"COLOR_ID","COLOR_NAME","COLOR_CODE","COLOR_PRICE","COLOR_TYPE"
20001,스노우 화이트 펄,SWP,100000,EXTERIOR
20002,페블 그레이,DFG,0,EXTERIOR
20003,판테라 메탈,P2M,0,EXTERIOR
20004,오로라 블랙 펄,ABP,0,EXTERIOR
20005,아이스버그 그린,IEG,0,EXTERIOR
20006,오션 블루,OBG,0,EXTERIOR
20007,플레어 레드,C7R,0,EXTERIOR
20008,아이보리 매트 실버,ISM,490000,EXTERIOR
20009,오션 매트 블루,OBM,490000,EXTERIOR
20010,시티스케이프 그린,CGE,0,EXTERIOR
20011,미네랄 블루,M4B,0,EXTERIOR
20012,아쿠아 민트,AEQ,0,EXTERIOR
20013,스모크 블루,EU3,0,EXTERIOR
20014,스노우 화이트 펄,SWP,0,EXTERIOR
20015,아이보리 실버,ISG,0,EXTERIOR
20016,문스케이프 매트 그레이,KLM,0,EXTERIOR
20017,선셋 베이지,BYG,0,EXTERIOR
20018,인터스텔라 그레이,AGT,0,EXTERIOR
20019,오로라 블랙 펄,ABP,0,EXTERIOR
20020,딥 크로마 블루,D9B,0,EXTERIOR
20021,스노우 화이트 펄,SWP,80000,EXTERIOR
20022,페블 그레이,DFG,0,EXTERIOR
20023,오로라 블랙 펄,ABP,0,EXTERIOR
20024,판테라 메탈,P2M,0,EXTERIOR
20025,스노우 화이트 펄,SWP,80000,EXTERIOR
20026,아이보리 실버,ISG,0,EXTERIOR
20027,아이보리 매트 실버,ISM,300000,EXTERIOR
20028,오로라 블랙 펄,ABP,0,EXTERIOR
20029,셰일 그레이,EBD,0,EXTERIOR
20030,어벤쳐린 그린,AG3,0,EXTERIOR
20031,프로스트 블루,EBB,0,EXTERIOR
20032,스노우 화이트 펄,SWP,800000,EXTERIOR
20033,인터스텔라 그레이,AGT,0,EXTERIOR
20034,오로라 블랙 펄,ABP,0,EXTERIOR
20035,스틸 그레이,C7S,0,EXTERIOR
20036,그래비티 블루,B4U,0,EXTERIOR
20037,문스케이프 매트 그레이,KLM,3000000,EXTERIOR
20038,요트 블루,DU3,0,EXTERIOR
20039,글래시어,GLB,0,EXTERIOR
20040,클리어 화이트,UD,0,EXTERIOR
20041,스파클링 실버,KCS,0,EXTERIOR
20042,시그널 레드,BEG,0,EXTERIOR
20043,어드벤쳐러스 그린,A2G,0,EXTERIOR
20044,아스트로 그레이,M7G,0,EXTERIOR
20045,오로라 블랙 펄,ABP,0,EXTERIOR
20046,밀키 베이지,M9Y,0,EXTERIOR
20047,스노우 화이트 펄,SWP,80000,EXTERIOR
20048,시티스케이프 그린,CGE,0,EXTERIOR
20049,미네랄 블루,M4B,0,EXTERIOR
20050,스틸 그레이,KLG,0,EXTERIOR
20051,인터스텔라 그레이,AGT,0,EXTERIOR
20052,오로라 블랙 펄,ABP,0,EXTERIOR
20053,마칼루 그레이(무광),MPE,700000,EXTERIOR
20054,우유니 화이트,UYH,0,EXTERIOR
20055,세빌 실버,SSS,0,EXTERIOR
20056,마칼루 그레이,NCM,0,EXTERIOR
20057,비크 블랙,PH3,0,EXTERIOR
20058,한라산 그린,MDY,0,EXTERIOR
20059,태즈먼 블루,URA,0,EXTERIOR
20060,카프리 블루,NRB,0,EXTERIOR
20061,마티라 블루,NEB,700000,EXTERIOR
20062,브루클린 브라운,BRN,0,EXTERIOR
20063,우유니 화이트,UYH,0,EXTERIOR
20064,세빌 실버,SSS,0,EXTERIOR
20065,마칼루 그레이,NCM,0,EXTERIOR
20066,빅 블랙,PH3,0,EXTERIOR
20067,스토르 그린,KGN,0,EXTERIOR
20068,세레스 블루,,0,EXTERIOR
20069,카프리 블루,NRB,0,EXTERIOR
20070,마우나 레드,RJK,0,EXTERIOR
20071,베링 블루,,0,EXTERIOR
20072,마테호른 화이트(무광),,700000,EXTERIOR
20073,마칼루 그레이(무광),,700000,EXTERIOR
20074,스노우 화이트 펄,SWP,80000,PEARL
20075,오로라 블랙 펄,ABP,0,PEARL
20076,인터스텔라 그레이,AGT,0,METALLIC
20077,런웨이 레드,CR5,0,METALLIC
20078,문스케이프 매트 그레이,KLM,300000,MATTE
20079,글래시어,GLB,0,SOLID
20080,요트 블루,DU3,0,METALLIC
20081,아이보리 매트 실버,ISM,300000,MATTE
20082,울프 그레이,C7S,0,METALLIC
20083,요트 매트 블루,DUM,300000,MATTE
20084,스노우 화이트 펄,SWP,80000,EXTERIOR
20085,아이보리 실버,ISG,0,EXTERIOR
20086,아이보리 매트 실버,ISM,300000,EXTERIOR
20087,오로라 블랙 펄,ABP,0,EXTERIOR
20088,셰일 그레이,EBD,0,EXTERIOR
20089,어벤쳐린 그린,AG3,0,EXTERIOR
20090,프로스트 블루,EBB,0,EXTERIOR
20091,아이스버그 그린,IEG,0,EXTERIOR
20092,마그마 레드,OVR,0,EXTERIOR
20093,다크 오션 블루,BU3,0,EXTERIOR
20094,퓨전 블랙,FSB,0,EXTERIOR
20095,프로스트 블루,EBB,0,EXTERIOR
20096,아이보리 실버,ISG,0,EXTERIOR
20097,그래비티 그레이,KDG,0,EXTERIOR
20098,스노우 화이트 펄,SWP,80000,EXTERIOR
20099,아이스버그 매트 그린,IEB,300000,EXTERIOR
20100,클리어 화이트,UD,0,EXTERIOR
20101,오로라 블랙 펄,ABP,0,EXTERIOR
20102,아쿠아 민트,AEQ,0,EXTERIOR
20103,스모크 블루,EU3,0,EXTERIOR
20104,아스트로 그레이,M7G,0,EXTERIOR
20105,어드벤쳐러스 그린,A2G,0,EXTERIOR
20106,밀키 베이지,M9Y,0,EXTERIOR
20107,스노우 화이트 펄,SWP,80000,EXTERIOR
20108,볼캐닉 샌드 브라운,BN4,0,EXTERIOR
20109,시티스케이프 그린,CGE,0,EXTERIOR
20110,인터스텔라 그레이,AGT,0,EXTERIOR
20111,오로라 블랙 펄,ABP,0,EXTERIOR
20112,스노우 화이트 펄,SWP,80000,EXTERIOR
20113,울프 그레이,C7A,0,EXTERIOR
20114,그래비티 그레이,KDG,0,EXTERIOR
20115,베스타 블루,BB2,0,EXTERIOR
20116,퓨전 블랙,FSB,0,EXTERIOR
20117,정글 우드 그린,JUG,0,EXTERIOR
20118,헤리티지 블루,HRB,0,EXTERIOR
20119,쉐도우 매트 그레이,MGG,300000,EXTERIOR
20120,인터스텔라 그레이,AGT,0,EXTERIOR
20121,Clear White,UD,0,EXTERIOR
20122,Milky Beige,M9Y,0,EXTERIOR
20123,Astro Gray,M7G,0,EXTERIOR
20124,Aurora Black Pearl,ABP,0,EXTERIOR
20125,Alpine White,"300",0,SOLID
20126,Black Sapphire,"475",0,METALLIC
20127,Mineral White,A96,0,METALLIC
20128,Phytonic Blue,C1M,0,METALLIC
20129,Skyscraper Grey,C4W,0,METALLIC
20130,아이보리 실버,ISG,0,EXTERIOR
20131,스노우 화이트 펄,SWP,80000,EXTERIOR
20132,오로라 블랙 펄,ABP,0,EXTERIOR
20133,판테라 메탈,P2M,0,EXTERIOR
20134,세라믹 실버,C4S,0,EXTERIOR
40001,스노우 화이트,#FFFFFF,0,EXTERIOR
40002,블랙,#000000,0,EXTERIOR
40003,메탈릭 실버,#C0C0C0,0,EXTERIOR
40004,레드,#C00000,0,EXTERIOR
40005,블루,#0047AB,0,EXTERIOR
40006,화이트,#FFFFFF,0,EXTERIOR
40007,블랙,#000000,0,EXTERIOR
40008,실버,#C0C0C0,0,EXTERIOR
40009,화이트,#FFFFFF,0,EXTERIOR
40010,블랙,#000000,0,EXTERIOR
40011,실버,#C0C0C0,0,EXTERIOR
40012,블루,#0047AB,0,EXTERIOR
40013,레드,#C00000,0,EXTERIOR
40014,화이트,#FFFFFF,0,EXTERIOR
40015,블랙,#000000,0,EXTERIOR
40016,실버,#C0C0C0,0,EXTERIOR
40017,그린,#1B5E20,0,EXTERIOR
40018,레드,#C00000,0,EXTERIOR
40019,ATTITUDE BLACK MICA,,0,EXTERIOR
40020,DARK BLUE MICA,,0,EXTERIOR
40021,PRECIOUS GALENA,,0,EXTERIOR
40022,RED MICA,,0,EXTERIOR
40023,GREEN MICA METALLIC,,0,EXTERIOR
40024,GRAY METALLIC,,0,EXTERIOR
40025,SILVER METALLIC,,0,EXTERIOR
40026,PLATINUM WHITE PEARL MICA,,0,EXTERIOR
40027,GRAY,,0,INTERIOR
40028,BLACK,,0,INTERIOR
40029,NEUTRAL BEIGE,,0,INTERIOR
40030,YELLOW BROWN,,0,INTERIOR
40031,CRYSTAL BLACK SILICA,,0,EXTERIOR
40032,CRYSTAL WHITE PEARL,,0,EXTERIOR
40033,ICE SILVER METALLIC,,0,EXTERIOR
40034,IGNITION RED,,0,EXTERIOR
40035,MAGNETITE GRAY METALLIC,,0,EXTERIOR
40036,SAPPHIRE BLUE PEARL,,0,EXTERIOR
40037,RIDGE GREEN,,0,EXTERIOR
40038,BLACK,,0,INTERIOR
40039,PLATINUM WHITE PEARL MICA,,0,EXTERIOR
40040,SILVER METALLIC,,0,EXTERIOR
40041,PRECIOUS METAL,,0,EXTERIOR
40042,NEUTRAL BLACK,,0,EXTERIOR
40043,EMOTIONAL RED 3,,0,EXTERIOR
40044,PRECIOUS BRONZE 2,,0,EXTERIOR
40045,DARK BLUE MICA,,0,EXTERIOR
40046,BLACK,,0,INTERIOR
40047,FROMAGE,,0,INTERIOR
40048,YELLOW BROWN,,0,INTERIOR
60001,폴라 화이트,"149U",0,GLOSSY
60002,나이트 블랙,"696U",0,GLOSSY
60003,코스모스 블랙,"191U",980000,METALLIC
60004,마운틴 그레이,"787U",980000,METALLIC
60005,마운틴 그레이 마그노,"662U",4040000,MANUFAKTUR
60006,파타고니아 레드,"993U",1590000,MANUFAKTUR
60007,코스모스 블랙,"191U",830000,METALLIC
60008,마운틴 그레이,"787U",830000,METALLIC
60009,하이 테크 실버,"922U",830000,METALLIC
60010,스펙트럴 블루,"970U",980000,METALLIC
60011,파타고니아 레드,"993U",1490000,MANUFAKTUR
60012,오팔라이트 화이트 브라이트,"885U",0,MANUFAKTUR
60013,실리콘 그레이 솔리드,"190U",7990000,MANUFAKTUR
60014,알파인 그레이 솔리드,"956U",7990000,MANUFAKTUR
60015,히아신스 레드 메탈릭,"996U",7990000,MANUFAKTUR
60016,옵시디안 블랙,"197U",0,METALLIC
60017,소다라이트 블루,"842U",0,METALLIC
60018,하이 테크 실버,"922U",0,METALLIC
60019,셀레나이트 그레이,"992U",0,METALLIC
60020,노틱 블루 + 하이테크 실버,C20,0,METALLIC
60021,루벨라이트 레드 + 옵시디안 블랙,C21,0,METALLIC
60022,칼라하리 골드 + 옵시디언 블랙,C23,7990000,MANUFAKTUR
60023,모하비 실버 + 에메랄드 그린 ,C24,0,METALLIC
60024,블랙,"040U",0,METALLIC
60025,옵시디안 블랙,"197U",0,METALLIC
60026,노티컬 블루,"359U",0,METALLIC
60027,스펙트럴 블루,"970U",0,METALLIC
60028,하이 테크 실버,"922U",0,METALLIC
60029,그라파이트 그레이,"831U",0,METALLIC
60030,알파인 그레이 솔리드,"956U",0,MANUFAKTUR
60031,그라파이트 그레이 마그노,"818U",7140000,MANUFAKTUR
60032,Diamond Black,,1930000,
60033,Pearl White Multi-Coat,,1290000,
60034,Stealth Grey,,0,
60035,Pearl White Multi-Coat,,2160000,
60036,Diamond Black,,2160000,
60037,Ultra Red,,4310000,
60038,Lunar Silver,,4310000,
60039,Frost Blue Metallic,,4310000,
60040,Solid Black,,1930000,
60041,Deep Blue Metallic,,1431000,
60042,Ultra Red,,4310000,
60043,Silver Metallic,,1431000,
60044,크리스탈 화이트,,0,
60045,오닉스 블랙,,0,
60046,데님 블루,,0,
60047,브라이트 더스크,,0,
60048,멀베리 레드,,0,
60049,베이퍼 그레이,,0,
60050,Fjord Blue,,0,
60051,Silver Dawn,,0,
60052,Crystal White,,0,
60053,Onyx Black,,0,
60054,Vapour Grey,,0,
80001,크리미 화이트 펄,,80000,PEARL
80002,크리미 화이트 매트,,200000,MATTE
80003,사이버 세이지 펄,,0,PEARL
80004,페블 블루 펄,,0,PEARL
80005,오카도 그린 펄,,0,PEARL
80006,얼씨 브래스 매트,,200000,MATTE
80007,메코트로닉 그레이 펄,,0,PEARL
80008,어비스 블랙 펄,,0,PEARL
80009,Glacier White Metallic,,0,
80010,Glacier White Metallic / Black Roof,,0,BLACK_ROOF
80011,Moonstone Gray,,0,
80012,Moonstone Gray / Black Roof,,0,BLACK_ROOF
80013,Blue Dusk Metallic,,0,
80014,Blue Dusk Metallic / Black Roof,,0,BLACK_ROOF
80015,Grenadilla Black Metallic,,0,
80016,Grenadilla Black Metallic / Black Roof,,0,BLACK_ROOF
80017,Firmament Blue,,0,METALLIC
80018,Brilliant Black,,0,
80019,Floret Silver,,0,METALLIC
80020,Glacier White,,0,METALLIC
80021,Mythos Black,,0,METALLIC
80022,Daytona Gray,,0,PEARL
80023,Sebring Black,,0,CRYSTAL
80024,Ultra Blue,,0,
1,에코트로닉 그레이 펄,PE2,0,EXTERIOR
2,아마존 그레이 메탈릭,A5G,0,
3,메타 블루 펄,PM2,0,
4,사이버 그레이 메탈릭,C5G,0,EXTERIOR
5,아틀라스 화이트,SAW,0,EXTERIOR
6,미라지 그린,RRR,0,EXTERIOR
7,어비스 블랙 펄,A2B,0,EXTERIOR
8,세레니티 화이트 펄,W6H,0,
9,트랜스미션 블루 펄,NY9,0,
10,바이오필릭 블루 펄,XB9,0,
11,어비스 블랙 펄,A2B,0,
12,얼티메이트 레드 메탈릭,R2P,0,EXTERIOR
13,녹턴 그레이 메탈릭,T2G,0,
14,녹턴 그레이 매트,T9M,0,MATTE
15,에어로 실버 매트,T4M,0,MATTE
46,어비스 블랙 펄,A2B,0,EXTERIOR
47,아틀라스 화이트,SAW,0,EXTERIOR
48,얼티메이트 레드 메탈릭,R2P,0,EXTERIOR
49,사이버 그레이 메탈릭,C5G,0,EXTERIOR
50,에코트로닉 그레이 펄,PE2,0,EXTERIOR
51,미라지 그린,RRR,0,EXTERIOR
16,Aero Silver Metallic,T4A,0,
17,팬텀 블랙 펄,TCM,0,
18,크리미 화이트 펄,TW3,80000,
19,쉬머링 실버 메탈릭,R2T,0,
20,오션 인디고 펄,PS8,0,
21,파인 그린 매트 (무광),RB2,200000,
22,크리미 화이트 펄,WC9,100000,
23,로버스트 에메랄드 펄,R8N,0,
24,캐스트 아이언 브라운 펄,CRP,0,
25,갤럭시 마룬 펄,GMP,0,
26,클래지 블루 펄,CBP,0,
27,오릭스 화이트,ORXW,0,EXTERIOR
28,퓨어 그레이,PGRY,0,EXTERIOR
29,실버 미스트 메탈릭,SMMT,0,EXTERIOR
30,딥 블랙 펄,DBLP,0,EXTERIOR
31,마운틴 레이크 블루 메탈릭,MLBL,0,EXTERIOR
32,아보카도 그린 펄,AVGR,0,EXTERIOR
33,퓨어 화이트,PWHT,0,EXTERIOR
34,오이스터 실버,OSLV,0,EXTERIOR
35,아네모네 블루,ABLU,0,EXTERIOR
36,그레나딜라 블랙,GBLK,0,EXTERIOR
37,문스톤 그레이,MGRY,0,EXTERIOR
38,돌핀 그레이,DGRY,0,EXTERIOR
39,킹스 레드,KRED,0,EXTERIOR
40,크리스탈 아이스 블루,CIBL,0,EXTERIOR
41,멜로 블루 크리스탈 이펙트,MBCE,0,EXTERIOR
42,오이스터 실버 메탈릭,OSMT,0,EXTERIOR
43,실리콘 그레이 메탈릭,SGMT,0,EXTERIOR
44,그레나딜라 블랙 메탈릭,GBMT,0,EXTERIOR
45,미라지 그린,RR0,0,EXTERIOR
52,"Glacier White,Metallic",GLW,0,EXTERIOR
53,"Mythos Black,Metallic",MYB,0,EXTERIOR
54,"Sakhir Gold,Metallic",SKG,0,EXTERIOR
55,"Daytona Gray,Pearl Effect",DGP,0,EXTERIOR
56,"District Green,Metallic",DGM,0,EXTERIOR
57,"Floret Silver,Metallic",FLS,0,EXTERIOR
58,"Ultra Blue,Metallic",UBM,0,EXTERIOR
59,Arkona White,AKW,0,EXTERIOR
60,"Grenadine Red,Metallic",GRM,0,EXTERIOR
61,"Navarra Blue,Metallic",NBM,0,EXTERIOR
80025,색상 선택불가,,0,
