"TRIM_ID","VARIANT_ID","TRIM_NAME","BASE_PRICE","DESCRIPTION"
40010,40005,RS,28510000,"[기본 옵션]
• 트랙스 크로스오버 RS
• RS 전용 외장/휠, 상위 인포테인먼트/편의 옵션 구성(트림 안내 기준)"
40011,40006,Premier,27570000,"[기본 옵션]
• 더 뉴 트레일블레이저 Premier
• E-Turbo 1.35 + 9단 자동
• 기본 안전/편의 사양(모델 소개 기준)"
40012,40006,RS,30520000,"[기본 옵션]
• 더 뉴 트레일블레이저 RS
• Premier 기본 품목 + RS 전용 외장/휠/실내 포인트(트림 성격 기준)"
40013,40007,TECHNO,30000000,"[기본 옵션]
• 아르카나 TECHNO
• BSW/RCTA/AHL 등 안전 사양
• 7"" 디스플레이 오디오(무선 CarPlay/AA), 6스피커
• 매뉴얼 에어컨(가격표 기본품목 기준)"
40014,40007,ICONIC,33000000,"[기본 옵션]
• 아르카나 ICONIC
• TECHNO 기본 품목 + 10.25"" TFT 클러스터, 앞좌석 열선, HTA(ACC+차선유지), 360 주차보조 등(가격표 기본품목 기준)"
40015,40008,ZEN,35000000,"[기본 옵션]
• (콜레오스) ZEN
• 기본 안전 기능, 내비/후방카메라 중심 기본 구성(시장 안내 기준)"
40016,40008,INTENS,38000000,"[기본 옵션]
• (콜레오스) INTENS
• ZEN 기본 품목 + 스마트 크루즈/가죽 시트/디지털 클러스터 등 상위 편의(시장 안내 기준)"
40017,40009,EV60,45000000,"[기본 옵션]
• 세닉 E-TECH EV60(techno)
• 160kW 구동모터 + 87kWh 배터리
• 히트펌프, 회생제동/원페달(패들) 등
• MULTI-SENSE 드라이빙 모드(가격표 기본품목 기준)"
40018,40010,Ecoboost Premium Coupe A/T,59200000,"[기본 옵션]
• 머스탱 Ecoboost Premium Coupe
• 13.2"" 터치스크린/디지털 클러스터 등 인포테인먼트 중심(카탈로그 기준)"
40020,40012,Platinum (7인승) A/T,111100000,"[기본 옵션]
• 익스페디션 Platinum 7인승
• 3.5L EcoBoost + 10단
• 파노라마 루프, 프리미엄 오디오 등 상위 편의(카탈로그/딜러 e-카달로그 기준)"
40021,40013,Wildtrak A/T,63500000,"[기본 옵션]
• 레인저 Wildtrak
• 픽업 핵심 기능 + 오프로드/편의 패키지(카탈로그 기준)"
40022,40014,Outer Banks A/T,72900000,"[기본 옵션]
• 브롱코 Outer Banks
• 18"" 휠/LED 시그니처 등 스타일+오프로드 감성 구성(카탈로그 기준)"
40023,40015,Sport S 4-door (Hard Top),72700000,"[기본 옵션]
• 랭글러 Sport S 4도어(하드탑)
• 2.0 터보 + 4WD
• 오프로드 기본 성능 + 필수 편의(모델 안내 기준)"
40024,40015,Sahara 4-door (Hard Top),80900000,"[기본 옵션]
• 랭글러 Sahara 4도어(하드탑)
• Sport S 기본 품목 + Sahara 중심 편의/디자인 업그레이드(모델 안내 기준)"
40026,40016,Rubicon 2-door (Hard Top),80400000,"[기본 옵션]
• 랭글러 Rubicon 2도어(하드탑)
• Rock-Trac/디퍼렌셜 잠금 등 오프로드 특화(공식 안내 기준)"
40027,40016,Rubicon 4-door (Hard Top),83400000,"[기본 옵션]
• 랭글러 Rubicon 4도어(하드탑)
• Rubicon 기본 품목 + 4도어 패키징(공식 안내 기준)"
40028,40016,Rubicon 4-door (Power Top),85900000,"[기본 옵션]
• 랭글러 Rubicon 4도어(파워탑)
• Rubicon 기본 품목 + 파워탑(공식 안내 기준)"
40029,40017,SE,46030000,"[기본 옵션]
• PRIUS PHEV SE
• Toyota Safety Sense(PCS/DRCC/LTA/RSA 등)
• 한국형 내비(OTA) 등(스펙 PDF 기준)"
40031,40018,BASE,58830000,"[기본 옵션]
• CROWN BASE
• 하이브리드/전자제어 서스펜션 등 프리미엄 세단 핵심 사양(모델 소개 기준)"
40032,40019,BASE,56590000,"[기본 옵션]
• RAV4 PHEV BASE
• PHEV 시스템(1회 충전 EV주행 + 하이브리드)
• 전용 19"" 휠/디자인 요소(모델/스펙 자료 기준)"
40033,40020,BASE,100490000,"[기본 옵션]
• ALPHARD HEV(베이스)
• 2.5 하이브리드 AWD(E-Four)
• 쇼퍼 중심 편의 사양(모델 안내 기준)"
40034,40021,BASE,72200000,"[기본 옵션]
• SIENNA HYBRID(베이스)
• 2.5 하이브리드 + E-Four
• 대형 센터 디스플레이, 파워 슬라이딩 도어/백도어 등(모델 소개 기준)"
60021,60015,V8 Atelier Edition A/T,308000000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 하이빔), 리어 램프(LED), 자외선 차단유리(앞면)
• 내장 : 계기판(HUD), 스티어링 휠(가죽, 열선, 진동 위험 경고), 기어 노브(전자식 노브, 패들 시프트), 엠비언트 라이트(유), 뒷좌석 측면커튼(2열), 뒷좌석 후면커튼(전동식)
• 안전 : 에어백(운전석, 동승석, 사이드 (앞), 사이드 (뒤), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발)), 주차 브레이크(전자식), 엔진시동(버튼시동), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(12V 파워 아울렛, USB), 주차보조(후방감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰, 자동주차보조)
• 시트 : 시트배열(2 + 3), 시트재질(천연가죽), 운전석(열선, 전동조절), 동승석(열선), 2열(열선)
• 공조 : 에어컨(자동 온도조절), 뒷좌석 송풍구(2열)
• 멀티미디어 : 화면크기(10.9), 주요기능(내비게이션, 라디오, 오디오 파일 재생), 부가기능(터치스크린, 애플 카플레이, 안드로이드 오토)"
80012,80004,"1234",1234,"1234"
56,13,Black Exterior,35050000,"인스퍼레이션 품목 외: 블랙 익스테리어 전용 디자인 (19인치 블랙 휠, 블랙 엠블럼/몰딩)"
57,13,N Line,35450000,"인스퍼레이션 품목 외: N Line 전용 디자인 (그릴/범퍼/19인치 휠), 스웨이드+천연가죽 시트"
58,14,Exclusive,76435000,"연료전지 시스템, 9에어백, 차로 유지 보조 2, 12.3인치 내비게이션"
62,15,Exclusive,53100000,"84.0kWh 배터리, 스마트 파워 테일게이트, 1열 통풍 및 전동시트"
63,15,Prestige,60350000,"지능형 헤드램프, 서라운드 뷰 모니터, 원격 스마트 주차 보조 2, 증강현실 내비게이션"
64,16,R-Line,67791000,폭스바겐 플래그십 SUV 아틀라스 R-Line 전용 디자인 및 첨단 편의 사양 집약
65,17,"2.0 TDI Premium",39370000,
66,17,"2.0 TDI Prestige",45579000,
67,18,"3.0 TDI Prestige",106421000,
68,18,"3.0 TDI R-Line",116506000,
69,19,Pro,60990000,
87,23,"40 TFSI quattro Advanced A/T",66730000,"외관: LED 헤드램프/DRL/리어램프, 파노라마 선루프, 전동접이/전동조절 사이드미러, 차음유리(앞면/앞좌석). 내장: 디지털 계기판, 가죽 스티어링휠(열선/전동조절), 패들시프트, 자동디밍 룸미러, 엠비언트 라이트. 안전: 전방추돌경고·긴급제동, 차선이탈경고/방지보조, 후측방사각지대경고/충돌방지보조, 부주의운전경보, TPMS, 보행자인식 긴급제동. 편의: ACC(정지/재출발), EPB, 버튼시동/디지털키, 전동트렁크, USB/무선충전, 주차감지(전/후), 후방카메라, 자동주차보조. 시트: 가죽, 1열 열선/통풍/전동/메모리(운전석), 2열 열선/분할접이. 공조: 3존 자동공조. 멀티미디어: 14.5"" 디스플레이(블루투스/텔레매틱스/터치/음성인식)."
88,23,"40 TFSI quattro Advanced (OV) A/T",67160000,"외관: LED 헤드램프/DRL/리어램프, 파노라마 선루프, 전동접이/전동조절 사이드미러, 차음유리(앞면/앞좌석). 내장: 디지털 계기판, 가죽 스티어링휠(열선/전동조절), 패들시프트, 자동디밍 룸미러, 엠비언트 라이트. 안전: 전방추돌경고·긴급제동, 차선이탈경고/방지보조, 후측방사각지대경고/충돌방지보조, 부주의운전경보, TPMS, 보행자인식 긴급제동. 편의: ACC(정지/재출발), EPB, 버튼시동/디지털키, 전동트렁크, USB/무선충전, 주차감지(전/후), 후방카메라, 자동주차보조. 시트: 가죽, 1열 열선/통풍/전동/메모리(운전석), 2열 열선/분할접이. 공조: 3존 자동공조. 멀티미디어: 14.5"" 디스플레이(블루투스/텔레매틱스/터치/음성인식)."
89,23,"40 TFSI quattro Tech A/T",74910000,"외관: LED 헤드램프/DRL/리어램프, 파노라마 선루프, 전동접이/전동조절 사이드미러, 차음유리(앞면/앞좌석). 내장: 디지털 계기판, 가죽 스티어링휠(열선/전동조절), 패들시프트, 자동디밍 룸미러, 엠비언트 라이트. 안전: 전방추돌경고·긴급제동, 차선이탈경고/방지보조, 후측방사각지대경고/충돌방지보조, 부주의운전경보, TPMS, 보행자인식 긴급제동. 편의: ACC(정지/재출발), EPB, 버튼시동/디지털키, 전동트렁크, USB/무선충전, 주차감지(전/후), 후방카메라, 자동주차보조. 시트: 가죽, 1열 열선/통풍/전동/메모리(운전석), 2열 열선/분할접이. 공조: 3존 자동공조. 멀티미디어: 14.5"" 디스플레이(블루투스/텔레매틱스/터치/음성인식). TECH: HUD 포함, 스피커(16) 및 BANG & OLUFSEN 사운드 등 상위 멀티미디어 구성."
90,23,"40 TFSI quattro Tech (OV) A/T",75360000,"외관: LED 헤드램프/DRL/리어램프, 파노라마 선루프, 전동접이/전동조절 사이드미러, 차음유리(앞면/앞좌석). 내장: 디지털 계기판, 가죽 스티어링휠(열선/전동조절), 패들시프트, 자동디밍 룸미러, 엠비언트 라이트. 안전: 전방추돌경고·긴급제동, 차선이탈경고/방지보조, 후측방사각지대경고/충돌방지보조, 부주의운전경보, TPMS, 보행자인식 긴급제동. 편의: ACC(정지/재출발), EPB, 버튼시동/디지털키, 전동트렁크, USB/무선충전, 주차감지(전/후), 후방카메라, 자동주차보조. 시트: 가죽, 1열 열선/통풍/전동/메모리(운전석), 2열 열선/분할접이. 공조: 3존 자동공조. 멀티미디어: 14.5"" 디스플레이(블루투스/텔레매틱스/터치/음성인식). TECH: HUD 포함, 스피커(16) 및 BANG & OLUFSEN 사운드 등 상위 멀티미디어 구성."
91,23,"40 TFSI quattro S-Line A/T",72620000,"외관: LED 헤드램프/DRL/리어램프, 파노라마 선루프, 전동접이/전동조절 사이드미러, 차음유리(앞면/앞좌석). 내장: 디지털 계기판, 가죽 스티어링휠(열선/전동조절), 패들시프트, 자동디밍 룸미러, 엠비언트 라이트. 안전: 전방추돌경고·긴급제동, 차선이탈경고/방지보조, 후측방사각지대경고/충돌방지보조, 부주의운전경보, TPMS, 보행자인식 긴급제동. 편의: ACC(정지/재출발), EPB, 버튼시동/디지털키, 전동트렁크, USB/무선충전, 주차감지(전/후), 후방카메라, 자동주차보조. 시트: 가죽, 1열 열선/통풍/전동/메모리(운전석), 2열 열선/분할접이. 공조: 3존 자동공조. 멀티미디어: 14.5"" 디스플레이(블루투스/텔레매틱스/터치/음성인식). TECH: HUD 포함, 스피커(16) 및 BANG & OLUFSEN 사운드 등 상위 멀티미디어 구성. S-Line: 어라운드 뷰 등 주차보조 강화(트림 표기 기준)."
92,23,"45 TFSI quattro S-Line A/T",81460000,"외관: LED 헤드램프/DRL/리어램프, 파노라마 선루프, 전동접이/전동조절 사이드미러, 차음유리(앞면/앞좌석). 내장: 디지털 계기판, 가죽 스티어링휠(열선/전동조절), 패들시프트, 자동디밍 룸미러, 엠비언트 라이트. 안전: 전방추돌경고·긴급제동, 차선이탈경고/방지보조, 후측방사각지대경고/충돌방지보조, 부주의운전경보, TPMS, 보행자인식 긴급제동. 편의: ACC(정지/재출발), EPB, 버튼시동/디지털키, 전동트렁크, USB/무선충전, 주차감지(전/후), 후방카메라, 자동주차보조. 시트: 가죽, 1열 열선/통풍/전동/메모리(운전석), 2열 열선/분할접이. 공조: 3존 자동공조. 멀티미디어: 14.5"" 디스플레이(블루투스/텔레매틱스/터치/음성인식). TECH: HUD 포함, 스피커(16) 및 BANG & OLUFSEN 사운드 등 상위 멀티미디어 구성. S-Line: 어라운드 뷰 등 주차보조 강화(트림 표기 기준)."
60025,60017,Core A/T,322300000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔, 조향 연동), 전방 안개등(LED), 주간 주행등(LED), 리어 램프(LED), 아웃 사이드미러(전동접이, 전동조절, 열선, 방향지시등, 자동디밍), 와이퍼(전방 레인센서), 자외선 차단유리(앞면), 차음 유리(앞면, 앞좌석, 뒷좌석)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, 열선, 틸트, 텔레스코픽, 전동 조절), 기어 노브(전자식 노브, 패들 시프트), 룸미러(자동디밍), 엠비언트 라이트(유), 뒷좌석 측면커튼(2열), 뒷좌석 후면커튼(전동식)
• 안전 : 에어백(운전석, 동승석, 사이드 (앞), 사이드 (뒤), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(12V 파워 아울렛, USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰, 자동주차보조, 리모트 컨트롤 파킹)
• 시트 : 시트배열(2 + 3), 시트재질(천연가죽), 운전석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 동승석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 2열(열선, 통풍, 헤드레스트 높이 조절, 등받이 각도 조절, 전동조절, 메모리, 안마기능, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(4 존), 뒷좌석 송풍구(2열)
• 멀티미디어 : 화면크기(12.3), 주요기능(내비게이션, 라디오, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 애플 카플레이, 안드로이드 오토)"
60026,60017,Azure A/T,382800000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔, 조향 연동), 전방 안개등(LED), 주간 주행등(LED), 리어 램프(LED), 아웃 사이드미러(전동접이, 전동조절, 열선, 방향지시등, 자동디밍), 와이퍼(전방 레인센서), 자외선 차단유리(앞면), 차음 유리(앞면, 앞좌석, 뒷좌석)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, 열선, 틸트, 텔레스코픽, 전동 조절), 기어 노브(전자식 노브, 패들 시프트), 룸미러(자동디밍), 엠비언트 라이트(유), 뒷좌석 측면커튼(2열), 뒷좌석 후면커튼(전동식)
• 안전 : 에어백(운전석, 동승석, 사이드 (앞), 사이드 (뒤), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(12V 파워 아울렛, USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰, 자동주차보조, 리모트 컨트롤 파킹)
• 시트 : 시트배열(2 + 3), 시트재질(천연가죽), 운전석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 동승석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 2열(열선, 통풍, 헤드레스트 높이 조절, 등받이 각도 조절, 전동조절, 메모리, 안마기능, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(4 존), 뒷좌석 송풍구(2열)
• 멀티미디어 : 화면크기(12.3), 주요기능(내비게이션, 라디오, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 애플 카플레이, 안드로이드 오토)"
60027,60018,AWD A/T,135000000,"• 외관 : 루프(글라스 루프), 아웃 사이드미러(전동접이, 전동조절, 열선, 자동디밍), 자외선 차단유리(앞면, 앞좌석, 뒷좌석, 뒷면)
• 내장 : 스티어링 휠(열선)
• 안전 : 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 타이어 공기압 경고), 보행자 안전(보행자 인식 긴급제동)
• 편의 : 엔진시동(버튼시동, 스마트폰 디지털키), 트렁크(전동식), 파워 아웃렛(USB, 스마트폰 무선 충전), 주차보조(전방카메라, 후방카메라, 측면카메라, 자동주차보조)
• 시트 : 시트배열(2 + 3), 운전석(열선, 통풍, 전동조절), 동승석(열선, 통풍, 전동조절), 2열(열선, AV 리모컨, 접이식 시트)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(3 존)
• 멀티미디어 : 화면크기(17), 주요기능(내비게이션, 블루투스), 부가기능(터치스크린, 뒷좌석 모니터), 스피커(22)"
60028,60019,Plaid A/T,150000000,"• 외관 : 루프(글라스 루프), 아웃 사이드미러(전동접이, 전동조절, 열선, 자동디밍), 자외선 차단유리(앞면, 앞좌석, 뒷좌석, 뒷면)
• 내장 : 스티어링 휠(열선)
• 안전 : 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 타이어 공기압 경고), 보행자 안전(보행자 인식 긴급제동)
• 편의 : 엔진시동(버튼시동, 스마트폰 디지털키), 트렁크(전동식), 파워 아웃렛(USB, 스마트폰 무선 충전), 주차보조(전방카메라, 후방카메라, 측면카메라, 자동주차보조)
• 시트 : 시트배열(2 + 2 + 2), 운전석(열선, 통풍, 전동조절), 동승석(열선, 통풍, 전동조절), 2열(열선, AV 리모컨, 접이식 시트)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(3 존)
• 멀티미디어 : 화면크기(17), 주요기능(내비게이션, 블루투스), 부가기능(터치스크린, 뒷좌석 모니터), 스피커(22)"
60029,60020,V8,328900000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 주간 주행등(LED), 리어 램프(LED), 아웃 사이드미러(전동조절, 열선, 방향지시등, 후진 자동하향), 와이퍼(전방 레인센서)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, D 컷, 틸트, 텔레스코픽), 기어 노브(버튼식, 패들 시프트), 룸미러(자동디밍)
• 안전 : 에어백(운전석, 동승석, 사이드 (앞), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정속 주행)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동), 트렁크(전동식), 파워 아웃렛(12V 파워 아울렛, USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 후방카메라, 측면카메라, 어라운드 뷰, 조향연동 안내선, 자동주차보조)
• 시트 : 시트배열(2 + 3), 시트재질(가죽), 운전석(열선, 통풍, 전동조절, 메모리, 요추받침), 동승석(열선, 통풍, 전동조절), 2열(접이식 시트, 4:2:4 분할 접이, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(2 존)
• 멀티미디어 : 주요기능(내비게이션, 라디오, DVD, 오디오 파일 재생, 블루투스), 부가기능(터치스크린, 음성인식), 스피커(8)"
60033,60022,Grecale 2.0 Base,110400000,"• 외관 : 헤드램프(LED), 루프(파노라마 선루프), 아웃 사이드미러(자동디밍), 자외선 차단유리(앞면)
• 내장 : 계기판(디지털, HUD), 스티어링 휠(열선, 전동 조절), 기어 노브(버튼식, 패들 시프트), 룸미러(자동디밍), 엠비언트 라이트(유)
• 안전 : 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 차선 이탈 경고, 차선 이탈 방지 보조, 후측방 사각 지대 경고, 부주의 운전 경보, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발)), 엔진시동(버튼시동), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰)
• 시트 : 시트배열(2 + 3), 시트재질(가죽), 운전석(열선, 통풍, 전동조절), 동승석(열선, 통풍, 전동조절), 2열(열선)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(3 존)
• 멀티미디어 : 화면크기(12.3), 주요기능(블루투스), 부가기능(애플 카플레이, 안드로이드 오토), 스피커(14), 사운드시스템(Sonus faber)"
60034,60022,Grecale 2.0 Modena,186000000,"• 외관 : 헤드램프(LED), 루프(파노라마 선루프), 아웃 사이드미러(자동디밍), 자외선 차단유리(앞면)
• 내장 : 계기판(디지털, HUD), 스티어링 휠(열선, 전동 조절), 기어 노브(버튼식, 패들 시프트), 룸미러(자동디밍), 엠비언트 라이트(유)
• 안전 : 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 차선 이탈 경고, 차선 이탈 방지 보조, 후측방 사각 지대 경고, 부주의 운전 경보, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발)), 엔진시동(버튼시동), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰)
• 시트 : 시트배열(2 + 3), 시트재질(가죽), 운전석(열선, 통풍, 전동조절), 동승석(열선, 통풍, 전동조절), 2열(열선)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(3 존)
• 멀티미디어 : 화면크기(12.3), 주요기능(블루투스), 부가기능(애플 카플레이, 안드로이드 오토), 스피커(14), 사운드시스템(Sonus faber)"
60035,60023,Grecale 3.0 Trofeo,164800000,"• 외관 : 헤드램프(LED), 루프(파노라마 선루프), 아웃 사이드미러(자동디밍), 자외선 차단유리(앞면)
• 내장 : 계기판(디지털, HUD), 스티어링 휠(열선, 전동 조절), 기어 노브(버튼식, 패들 시프트), 룸미러(자동디밍), 엠비언트 라이트(유)
• 안전 : 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 부주의 운전 경보, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발)), 엔진시동(버튼시동), 트렁크(전동식), 파워 아웃렛(스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰)
• 시트 : 시트배열(2 + 3), 시트재질(가죽), 운전석(열선, 통풍, 전동조절), 동승석(열선, 통풍, 전동조절), 2열(열선)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(3 존)
• 멀티미디어 : 화면크기(12.3), 주요기능(블루투스), 부가기능(애플 카플레이, 안드로이드 오토), 스피커(21), 사운드시스템(Sonus faber)"
60036,60024,T8 AWD Ultra Bright A/T,88060000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 주간 주행등(LED), 리어 램프(LED), 루프(파노라마 선루프), 아웃 사이드미러(전동접이, 전동조절, 방향지시등, 자동디밍)
• 내장 : 계기판(디지털, HUD), 스티어링 휠(가죽, 열선, 틸트, 텔레스코픽), 기어 노브(전자식 노브, 패들 시프트), 룸미러(자동디밍), 뒷좌석 측면커튼(2열), 뒷좌석 후면커튼(전동식)
• 안전 : 에어백(운전석, 동승석, 사이드 (앞), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 경사로 밀림 방지, 부주의 운전 경보, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(12V 파워 아울렛, USB), 주차보조(전방감지, 후방감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰, 자동주차보조)
• 시트 : 시트배열(2 + 3), 시트재질(나파 가죽), 운전석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 동승석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 2열(열선, 통풍, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절, 자동 성에제거), 온도조절 범위(4 존), 뒷좌석 송풍구(2열)
• 멀티미디어 : 화면크기(11.2), 주요기능(내비게이션, 라디오, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 음성인식, 애플 카플레이, 미러링), 스피커(19), 사운드시스템(Bowers & Wilkins)"
