"TRIM_ID","VARIANT_ID","TRIM_NAME","BASE_PRICE","DESCRIPTION"
60039,60026,T8 AWD Ultra Dark A/T,114770000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 주간 주행등(LED), 리어 램프(LED), 루프(파노라마 선루프), 아웃 사이드미러(전동접이, 전동조절, 열선, 자동디밍), 와이퍼(후방 와이퍼)
• 내장 : 계기판(디지털, HUD), 스티어링 휠(가죽, 열선), 기어 노브(전자식 노브), 룸미러(자동디밍), 뒷좌석 측면커튼(2열)
• 안전 : 에어백(운전석, 동승석, 운전석 무릎, 사이드 (앞), 사이드 (뒤), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 경사로 밀림 방지, 부주의 운전 경보, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발), 경사로 저속 주행장치), 주차 브레이크(전자식), 엔진시동(버튼시동), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(12V 파워 아울렛, USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 측면감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰, 조향연동 안내선)
• 시트 : 시트배열(2 + 3 + 2), 시트재질(나파), 운전석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 동승석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 2열(열선, 접이식 시트, 유아용 시트 고정장치), 3열(분할 접이식 시트)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(4 존), 뒷좌석 송풍구(2열, 3열)
• 멀티미디어 : 화면크기(11.2), 주요기능(내비게이션, 라디오, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 애플 카플레이, 안드로이드 오토), 스피커(14), 사운드시스템(Bowers & Wilkins)"
60038,60026,T8 AWD Ultra Bright A/T,114770000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 주간 주행등(LED), 리어 램프(LED), 루프(파노라마 선루프), 아웃 사이드미러(전동접이, 전동조절, 열선, 자동디밍), 와이퍼(후방 와이퍼)
• 내장 : 계기판(디지털, HUD), 스티어링 휠(가죽, 열선), 기어 노브(전자식 노브), 룸미러(자동디밍), 뒷좌석 측면커튼(2열)
• 안전 : 에어백(운전석, 동승석, 운전석 무릎, 사이드 (앞), 사이드 (뒤), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 경사로 밀림 방지, 부주의 운전 경보, 타이어 공기압 경고)
• 편의 : 정속주행(CC (정지, 재출발), 경사로 저속 주행장치), 주차 브레이크(전자식), 엔진시동(버튼시동), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(12V 파워 아울렛, USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 측면감지, 전방카메라, 후방카메라, 측면카메라, 어라운드 뷰, 조향연동 안내선)
• 시트 : 시트배열(2 + 3 + 2), 시트재질(나파), 운전석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 동승석(열선, 통풍, 전동조절, 메모리, 요추받침, 쿠션 익스텐션, 안마기능), 2열(열선, 접이식 시트, 유아용 시트 고정장치), 3열(분할 접이식 시트)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(4 존), 뒷좌석 송풍구(2열, 3열)
• 멀티미디어 : 화면크기(11.2), 주요기능(내비게이션, 라디오, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 애플 카플레이, 안드로이드 오토), 스피커(14), 사운드시스템(Bowers & Wilkins)"
60005,60003,GLB250,71100000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 리어 램프(급제동 경보), 루프(파노라마 선루프)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, 열선), 기어 노브(칼럼식 노브, 패들 시프트), 룸미러(하이패스 내장), 엠비언트 라이트(64색)
• 안전 : 에어백(운전석, 동승석, 운전석 무릎, 사이드 (앞), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 부주의 운전 경보), 보행자 안전(액티브 후드)
• 편의 : 정속주행(CC (정지, 재출발)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동, 원격시동, 스마트폰 디지털키), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 측면감지, 후방카메라, 조향연동 안내선)
• 시트 : 시트배열(2 + 3), 시트재질(ARTICO), 운전석(열선, 전동조절, 메모리), 동승석(열선, 전동조절, 메모리), 2열(등받이 각도 조절, 접이식 시트, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(2 존), 뒷좌석 송풍구(2열)
• 멀티미디어 : 화면크기(10.25), 주요기능(내비게이션, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 음성인식, 애플 카플레이, 안드로이드 오토), 스피커(6)"
60006,60004,GLB200d,63300000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 리어 램프(급제동 경보), 루프(파노라마 선루프)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, 열선), 기어 노브(칼럼식 노브, 패들 시프트), 룸미러(하이패스 내장), 엠비언트 라이트(64색)
• 안전 : 에어백(운전석, 동승석, 운전석 무릎, 사이드 (앞), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 부주의 운전 경보), 보행자 안전(액티브 후드)
• 편의 : 정속주행(CC (정지, 재출발)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동, 원격시동, 스마트폰 디지털키), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 측면감지, 후방카메라, 조향연동 안내선)
• 시트 : 시트배열(2 + 3), 시트재질(ARTICO), 운전석(열선, 전동조절, 메모리), 동승석(열선, 전동조절, 메모리), 2열(등받이 각도 조절, 접이식 시트, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(2 존), 뒷좌석 송풍구(2열)
• 멀티미디어 : 화면크기(10.25), 주요기능(내비게이션, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 음성인식, 애플 카플레이, 안드로이드 오토), 스피커(6)"
60002,60002,A220 Hatchback,48100000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 주간 주행등(LED), 리어 램프(후방 안개등, 급제동 경보), 아웃 사이드미러(전동접이, 자동디밍), 와이퍼(전방 레인센서)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, 열선), 기어 노브(칼럼식 노브, 패들 시프트), 룸미러(자동디밍, 하이패스 내장), 엠비언트 라이트(64색)
• 안전 : 에어백(운전석, 동승석, 운전석 무릎, 사이드 (앞), 커튼), 주행안전(ABS, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 부주의 운전 경보, 타이어 공기압 경고), 보행자 안전(액티브 후드)
• 편의 : 정속주행(CC (정속 주행)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동, 원격시동, 스마트폰 디지털키), 파워 아웃렛(USB, 스마트폰 무선 충전), 주차보조(후방카메라, 조향연동 안내선, 자동주차보조)
• 시트 : 시트배열(2 + 3), 시트재질(ARTICO), 운전석(열선, 전동조절, 메모리), 동승석(열선, 전동조절, 메모리), 2열(접이식 시트, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(1 존)
• 멀티미디어 : 주요기능(내비게이션, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 음성인식, 애플 카플레이, 안드로이드 오토), 스피커(6)"
60003,60002,A220 Sedan,49900000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 주간 주행등(LED), 리어 램프(후방 안개등, 급제동 경보), 아웃 사이드미러(전동접이, 자동디밍), 와이퍼(전방 레인센서)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, 열선), 기어 노브(칼럼식 노브, 패들 시프트), 룸미러(자동디밍, 하이패스 내장), 엠비언트 라이트(64색)
• 안전 : 에어백(운전석, 동승석, 운전석 무릎, 사이드 (앞), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 부주의 운전 경보, 타이어 공기압 경고), 보행자 안전(액티브 후드)
• 편의 : 정속주행(CC (정속 주행)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동, 원격시동, 스마트폰 디지털키), 파워 아웃렛(USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 측면감지, 후방카메라, 조향연동 안내선, 자동주차보조)
• 시트 : 시트배열(2 + 3), 시트재질(ARTICO), 운전석(열선, 전동조절, 메모리, 요추받침), 동승석(열선, 전동조절, 메모리), 2열(접이식 시트, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(1 존)
• 멀티미디어 : 화면크기(10.25), 주요기능(라디오, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 음성인식, 애플 카플레이, 안드로이드 오토), 스피커(6)"
60004,60002,AMG A45 S Hatchback,80400000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 주간 주행등(LED), 리어 램프(후방 안개등, 급제동 경보), 루프(파노라마 선루프), 아웃 사이드미러(전동접이, 자동디밍), 와이퍼(전방 레인센서)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, 열선), 기어 노브(칼럼식 노브, 패들 시프트), 룸미러(자동디밍, 하이패스 내장), 엠비언트 라이트(64색)
• 안전 : 에어백(운전석, 동승석, 운전석 무릎, 사이드 (앞), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 부주의 운전 경보, 타이어 공기압 경고), 보행자 안전(액티브 후드)
• 편의 : 정속주행(CC (차간 조절)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동, 원격시동, 스마트폰 디지털키), 파워 아웃렛(USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 측면감지, 후방카메라, 조향연동 안내선, 자동주차보조)
• 시트 : 시트배열(2 + 3), 시트재질(ARTICO/DINAMICA mircofibre), 운전석(열선, 전동조절, 메모리), 동승석(열선, 전동조절, 메모리), 2열(접이식 시트, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(1 존)
• 멀티미디어 : 화면크기(10.25), 주요기능(내비게이션, 라디오, 오디오 파일 재생, 블루투스, 텔레매틱스), 부가기능(터치스크린, 음성인식, 애플 카플레이, 안드로이드 오토), 스피커(12), 사운드시스템(Burmester)"
60001,60001,GLA250 4MATIC A/T,69100000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 리어 램프(급제동 경보), 루프(파노라마 선루프)
• 내장 : 계기판(디지털), 스티어링 휠(가죽, 열선), 기어 노브(칼럼식 노브, 패들 시프트), 룸미러(하이패스 내장), 엠비언트 라이트(64색)
• 안전 : 에어백(운전석, 동승석, 운전석 무릎, 사이드 (앞), 커튼), 주행안전(ABS, 전자 제어 서스펜션, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 차선 이탈 방지 보조, 주행 조향 보조, 후측방 사각 지대 경고, 후측방 충돌 방지 보조, 부주의 운전 경보), 보행자 안전(액티브 후드)
• 편의 : 정속주행(CC (정지, 재출발)), 주차 브레이크(전자식, 오토홀드), 엔진시동(버튼시동, 원격시동, 스마트폰 디지털키), 트렁크(전동식, 스마트 트렁크), 파워 아웃렛(USB, 스마트폰 무선 충전), 주차보조(전방감지, 후방감지, 측면감지, 후방카메라, 조향연동 안내선, 자동주차보조)
• 시트 : 시트배열(2 + 3), 시트재질(ARTICO/DINAMICA mircrofibre), 운전석(열선, 전동조절, 메모리), 동승석(열선, 전동조절, 메모리), 2열(등받이 각도 조절, 접이식 시트, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(2 존), 뒷좌석 송풍구(2열)
• 멀티미디어 : 화면크기(10.25), 주요기능(내비게이션, 블루투스, 텔레매틱스), 부가기능(터치스크린, 음성인식, 애플 카플레이, 안드로이드 오토), 스피커(6)"
60012,60007,Model 3 Standard,41990000,"• 외관 : 헤드램프(LED), 헤드램프 부가기능(오토 라이트 컨트롤, 오토 하이빔), 리어 램프(LED), 루프(선루프), 아웃 사이드미러(전동접이, 열선, 후진 자동하향), 와이퍼(전방 레인센서)
• 내장 : 계기판(디지털), 스티어링 휠(열선, 틸트, 텔레스코픽), 룸미러(자동디밍, 하이패스 내장), 엠비언트 라이트(유)
• 안전 : 에어백(운전석, 동승석, 사이드 (앞), 커튼), 주행안전(ABS, 전방 추돌 경고, 전방 자동 긴급제동, 차선 이탈 경고, 후측방 사각 지대 경고, 타이어 공기압 경고)
• 편의 : 정속주행(CC (차간 조절)), 주차 브레이크(전자식), 엔진시동(버튼시동), 트렁크(전동식), 파워 아웃렛(USB), 주차보조(전방감지, 후방감지, 후방카메라, 조향연동 안내선, 자동주차보조)
• 시트 : 시트배열(2 + 3), 시트재질(가죽), 운전석(열선), 동승석(열선), 2열(접이식 시트, 유아용 시트 고정장치)
• 공조 : 에어컨(자동 온도조절), 온도조절 범위(3 존), 뒷좌석 송풍구(2열)
• 멀티미디어 : 주요기능(내비게이션, 오디오 파일 재생, 블루투스), 부가기능(터치스크린)"
