"TRIM_OPTION_ID","TRIM_ID","OPTION_ITEM_ID","IS_REQUIRED"
335,47,53,N
336,47,54,N
337,47,31,N
338,47,55,N
339,47,56,N
340,47,57,N
341,47,58,N
342,47,59,N
343,47,67,N
344,47,68,N
345,48,53,N
346,48,54,N
347,48,31,N
348,48,55,N
349,48,56,N
350,48,57,N
351,48,58,N
352,48,59,N
353,48,67,N
354,48,68,N
355,37,31,N
356,37,55,N
357,37,57,N
358,37,58,N
359,37,56,N
360,37,60,N
361,37,26,N
362,37,1,N
363,37,61,N
364,38,31,N
365,38,55,N
366,38,57,N
367,38,58,N
368,38,56,N
369,38,62,N
370,38,63,N
371,38,65,N
372,38,66,N
373,39,31,N
374,39,55,N
375,39,57,N
376,39,58,N
377,39,56,N
378,39,67,N
379,40,31,N
380,40,55,N
381,40,57,N
382,40,58,N
383,40,67,N
384,40,69,N
385,41,31,N
386,41,55,N
387,41,57,N
388,41,58,N
389,41,67,N
390,41,69,N
391,42,31,N
392,42,55,N
393,42,57,N
394,42,58,N
395,42,67,N
396,42,69,N
397,29,70,N
398,30,70,N
399,31,70,N
400,32,70,N
401,33,70,N
402,35,70,N
403,36,70,N
404,43,70,N
405,44,70,N
406,45,70,N
407,46,70,N
408,47,70,N
409,37,70,N
410,38,70,N
411,39,70,N
412,40,70,N
413,41,70,N
414,29,71,N
415,30,71,N
416,31,71,N
417,32,71,N
418,33,71,N
419,35,71,N
420,36,71,N
421,43,71,N
422,44,71,N
423,45,71,N
424,46,71,N
425,47,71,N
426,37,71,N
427,38,71,N
428,39,71,N
429,40,71,N
430,41,71,N
431,29,72,N
432,30,72,N
433,31,72,N
434,32,72,N
435,33,72,N
436,35,72,N
437,36,72,N
438,43,72,N
439,44,72,N
440,45,72,N
441,46,72,N
442,47,72,N
443,37,72,N
444,38,72,N
445,39,72,N
446,40,72,N
447,41,72,N
448,29,73,N
449,30,73,N
450,31,73,N
451,32,73,N
452,33,73,N
468,49,86,N
453,35,73,N
454,36,73,N
455,43,73,N
456,44,73,N
457,45,73,N
458,46,73,N
459,47,73,N
469,50,86,N
460,37,73,N
461,38,73,N
462,39,73,N
463,40,73,N
464,41,73,N
470,51,86,N
465,34,74,N
466,48,74,N
467,42,74,N
471,49,87,N
472,50,88,N
473,51,89,N
474,49,85,Y
475,50,85,Y
476,51,85,Y
477,49,54,N
478,49,90,N
479,49,91,N
480,49,75,N
481,49,76,N
482,50,54,N
483,50,90,N
484,50,91,N
485,50,75,N
486,50,76,N
487,51,54,N
488,51,90,N
489,51,91,N
490,51,75,N
491,51,76,N
492,49,4,N
493,49,92,N
494,50,93,N
495,50,61,N
496,51,94,N
497,50,95,N
498,50,96,N
499,50,97,N
500,50,98,N
501,51,97,N
502,51,98,N
503,50,99,N
504,51,100,N
505,52,84,Y
506,53,84,Y
507,54,84,Y
508,55,84,Y
509,56,84,Y
510,57,84,Y
511,52,54,N
512,52,77,N
513,52,29,N
514,52,2,N
515,52,4,N
516,52,27,N
517,53,54,N
518,53,78,N
519,53,31,N
520,53,35,N
521,53,25,N
522,53,28,N
523,53,4,N
543,58,103,N
544,59,101,N
545,59,102,N
546,59,104,N
547,59,105,N
548,59,106,N
549,59,107,N
550,60,101,N
551,60,102,N
552,60,104,N
553,60,105,N
554,60,108,N
555,60,109,N
556,60,110,N
582,65,121,Y
557,61,111,N
558,61,104,N
559,61,113,N
560,62,111,N
561,62,104,N
562,62,113,N
563,62,112,N
564,62,114,N
565,62,56,N
566,62,32,N
567,63,111,N
568,63,104,N
569,63,113,N
570,63,112,N
571,63,114,N
572,63,56,N
573,63,32,N
574,63,109,N
575,63,60,N
576,64,115,N
577,64,116,N
578,64,117,N
579,64,118,N
580,64,119,N
581,65,120,Y
583,66,120,Y
584,66,121,Y
585,67,122,Y
586,67,123,N
587,67,124,N
588,68,122,Y
589,68,123,N
590,68,124,N
524,53,61,N
525,54,54,N
526,54,78,N
527,54,31,N
528,54,35,N
529,54,25,N
530,54,61,N
531,55,54,N
532,55,79,N
533,55,78,N
534,55,31,N
535,55,80,N
536,55,32,N
537,55,81,N
538,55,38,N
539,55,82,N
540,57,54,N
541,57,83,N
542,58,101,Y
684,53,125,N
685,54,125,N
686,55,125,N
687,17,137,N
688,18,137,N
689,19,137,N
690,20,137,N
691,21,137,N
692,22,137,N
693,23,137,N
694,24,137,N
695,13,137,N
696,14,137,N
697,15,137,N
698,16,137,N
699,72,139,N
700,78,139,N
701,82,159,N
702,83,159,N
20001,20039,20159,Y
20002,20040,20160,Y
20003,20041,20161,Y
20004,20042,20162,Y
20005,20043,20163,Y
20006,20044,20164,Y
20007,20045,20165,Y
20008,20046,20166,Y
20009,20047,20167,Y
20010,20048,20168,Y
20011,20049,20169,Y
20012,20050,20170,Y
20013,20051,20171,Y
20014,20052,20172,Y
20015,20144,20691,N
20016,20144,20692,N
20017,20001,20444,N
20018,20001,20445,N
20019,20001,20446,N
20020,20002,20447,N
20021,20002,20448,N
20022,20002,20449,N
20023,20144,20693,N
20024,20003,20450,N
20025,20003,20451,N
20026,20003,20452,N
20027,20004,20453,N
20028,20004,20454,N
20029,20144,20694,N
20030,20144,20695,N
20031,20145,20696,Y
20032,20145,20697,N
20033,20145,20698,N
20034,20145,20699,N
20035,20145,20700,Y
20036,20145,20701,N
20037,20145,20702,N
20038,20145,20703,N
20039,20145,20704,N
20040,20146,20705,Y
20041,20146,20706,N
20042,20146,20707,N
20043,20146,20708,N
20044,20146,20709,Y
20045,20146,20710,N
20046,20146,20711,N
20047,20146,20712,N
20048,20146,20713,N
20049,20146,20714,N
20050,20147,20715,Y
20051,20147,20716,Y
20052,20147,20717,N
20053,20004,20455,N
20054,20005,20456,N
20055,20147,20718,N
20056,20147,20719,Y
20057,20147,20720,N
20058,20005,20457,N
20059,20005,20458,N
20060,20006,20459,N
20061,20006,20460,N
20062,20147,20721,N
20063,20147,20722,N
20064,20147,20723,N
20065,20006,20461,N
20066,20007,20462,N
20067,20007,20463,N
20068,20007,20464,N
20069,20001,20465,N
20070,20001,20466,N
20071,20001,20467,N
20072,20001,20468,N
20073,20001,20469,N
20074,20001,20470,N
20075,20001,20471,N
20076,20003,20472,N
20077,20003,20473,N
20078,20003,20474,N
20079,20003,20475,N
20080,20003,20476,N
20081,20003,20477,N
20082,20003,20478,N
20083,20003,20479,N
20084,20002,20480,N
20085,20002,20481,Y
20086,20002,20482,Y
20087,20002,20483,N
20088,20002,20484,Y
20089,20002,20485,N
20090,20002,20486,N
20091,20004,20487,N
20092,20004,20488,Y
20093,20004,20489,Y
20094,20004,20490,N
20095,20004,20491,Y
20096,20004,20492,N
20097,20004,20493,N
20098,20004,20106,N
20099,20005,20107,N
20100,20005,20108,N
20101,20005,20109,N
20102,20005,20110,N
20103,20005,20111,N
20104,20005,20112,N
20105,20005,20113,N
20106,20005,20114,N
20107,20005,20115,N
20108,20006,20116,N
20109,20006,20117,N
20110,20006,20118,Y
20111,20006,20119,Y
20112,20006,20120,N
20113,20006,20121,N
20114,20006,20122,Y
20115,20006,20123,N
20116,20006,20124,N
20117,20007,20125,N
20118,20007,20126,N
20119,20007,20127,Y
20120,20007,20128,Y
20121,20007,20129,N
20122,20007,20130,Y
20123,20007,20131,Y
20124,20007,20132,N
20125,20007,20133,N
20126,20007,20134,N
20127,20001,20135,N
20128,20001,20136,N
20129,20001,20137,N
20130,20001,20138,N
20131,20001,20139,N
20132,20002,20140,N
20133,20002,20141,N
20134,20002,20142,N
20135,20002,20143,N
20136,20002,20144,N
20137,20003,20145,N
20138,20003,20146,N
20139,20003,20147,N
20140,20003,20148,N
20141,20003,20149,N
20142,20004,20150,N
20143,20004,20151,N
20144,20004,20152,N
20145,20004,20153,N
20146,20004,20154,N
20147,20005,20155,N
20148,20005,20156,N
20149,20005,20157,N
20150,20005,20360,N
20151,20005,20361,N
20152,20005,20362,N
20153,20005,20363,N
20154,20005,20364,N
20155,20005,20365,N
20156,20005,20366,N
20157,20005,20367,N
20158,20006,20368,N
20159,20006,20369,N
20160,20006,20370,N
20161,20006,20371,N
20162,20006,20372,N
20163,20006,20373,N
20164,20006,20374,N
20165,20006,20375,N
20166,20006,20376,N
20167,20006,20377,N
20168,20006,20378,N
20169,20007,20379,N
20170,20007,20380,N
20171,20007,20381,N
20172,20007,20382,N
20173,20007,20383,N
20174,20007,20384,N
20175,20007,20385,N
20176,20007,20386,N
20177,20007,20387,N
20178,20007,20388,N
20179,20007,20389,N
20180,20038,20158,Y
20181,20147,20724,N
20182,20148,20725,Y
20183,20148,20726,N
20184,20148,20727,N
20185,20148,20728,N
20186,20148,20729,Y
20187,20148,20730,N
20188,20148,20731,N
20189,20148,20732,N
20190,20148,20733,N
20191,20149,20734,Y
20192,20149,20735,N
20193,20149,20736,N
20194,20149,20737,Y
20195,20149,20738,N
20196,20149,20739,N
20197,20149,20740,N
20198,20149,20741,N
20199,20150,20742,Y
20200,20150,20743,N
20201,20150,20744,N
20202,20150,20745,N
20203,20150,20746,Y
20204,20150,20747,N
20205,20150,20748,N
20206,20150,20749,N
20207,20150,20750,N
20208,20150,20751,N
20209,20151,20752,Y
20210,20151,20753,Y
20211,20151,20754,N
20212,20151,20755,N
20213,20151,20756,Y
20214,20151,20757,N
20215,20151,20758,N
20216,20151,20759,N
20217,20151,20760,N
20218,20151,20761,N
20219,20147,20762,N
20220,20151,20763,N
20221,20145,20764,N
20222,20146,20765,N
20223,20147,20766,N
20224,20148,20767,N
20225,20150,20768,N
20226,20151,20769,N
20227,20145,20770,N
20228,20146,20771,N
20229,20147,20772,N
20230,20148,20773,N
20231,20149,20774,N
20232,20150,20775,N
20233,20151,20776,N
20234,20144,20777,N
20235,20144,20778,N
20236,20145,20779,N
20237,20145,20780,N
20238,20146,20781,N
20239,20146,20782,N
20240,20147,20783,N
20241,20147,20784,N
20242,20148,20785,N
20243,20148,20786,N
20244,20149,20787,N
20245,20149,20788,N
20246,20150,20789,N
20247,20150,20790,N
20248,20151,20791,N
20249,20151,20792,N
20250,20016,20317,N
20251,20016,20319,N
20252,20017,20317,N
20253,20017,20318,N
20254,20017,20319,N
20255,20016,20320,N
20256,20016,20321,N
20257,20016,20322,N
20258,20016,20323,N
20259,20016,20324,N
20260,20016,20325,N
20261,20017,20577,Y
20262,20017,20578,N
20263,20017,20579,Y
20264,20017,20580,N
20265,20017,20581,N
20266,20017,20582,Y
20267,20017,20583,N
20268,20017,20584,N
20269,20017,20585,N
20270,20017,20586,N
20271,20018,20589,N
20272,20018,20590,N
20273,20018,20591,N
20274,20018,20592,N
20275,20019,20593,Y
20276,20019,20594,Y
20277,20019,20595,Y
20278,20019,20596,Y
20279,20020,20597,N
20280,20020,20598,N
20281,20021,20599,Y
20282,20021,20600,N
20283,20021,20601,N
20284,20022,20602,N
20285,20022,20603,N
20286,20023,20604,Y
20287,20023,20605,N
20288,20018,20587,Y
20289,20019,20587,N
20290,20019,20588,N
20291,20020,20587,Y
20292,20021,20587,Y
20293,20022,20587,Y
20294,20023,20587,Y
20295,20025,20607,N
20296,20026,20606,N
20297,20026,20607,N
20298,20027,20606,N
20299,20027,20607,N
20300,20028,20606,N
20301,20028,20607,N
20302,20029,20606,N
20303,20029,20607,N
20304,20030,20606,N
20305,20030,20607,N
20306,20031,20606,N
20307,20031,20607,N
20308,20024,20608,N
20309,20024,20609,N
20310,20024,20610,N
20311,20024,20611,N
20312,20024,20612,N
20313,20025,20613,Y
20314,20025,20614,Y
20315,20025,20615,Y
20316,20025,20616,Y
20317,20025,20617,Y
20318,20025,20618,Y
20319,20025,20619,N
20320,20025,20620,N
20321,20025,20621,N
20322,20025,20622,N
20323,20025,20623,N
20324,20026,20624,Y
20325,20026,20625,Y
20326,20026,20626,Y
20327,20026,20627,Y
20328,20026,20628,Y
20329,20026,20629,Y
20330,20026,20630,Y
20331,20026,20631,N
20332,20026,20632,N
20333,20026,20633,N
20334,20026,20634,N
20335,20027,20635,Y
20336,20027,20636,Y
20337,20027,20637,Y
20338,20027,20638,Y
20339,20027,20639,Y
20340,20027,20640,Y
20341,20027,20641,Y
20342,20027,20642,Y
20343,20027,20643,Y
20344,20027,20644,Y
20345,20027,20645,N
20346,20028,20646,N
20347,20028,20647,N
20348,20028,20648,N
20349,20028,20530,N
20350,20029,20531,Y
20351,20029,20532,Y
20352,20029,20533,Y
20353,20029,20534,Y
20354,20029,20535,Y
20355,20029,20536,N
20356,20029,20537,N
20357,20029,20538,N
20358,20030,20539,Y
20359,20030,20540,Y
20360,20030,20541,Y
20361,20030,20542,Y
20362,20030,20517,Y
20363,20030,20518,N
20364,20030,20519,N
20365,20030,20520,N
20366,20031,20521,Y
20367,20031,20522,Y
20368,20031,20523,Y
20369,20031,20524,Y
20370,20031,20525,Y
20371,20031,20526,Y
20372,20031,20527,Y
20373,20031,20528,Y
20374,20031,20529,N
20375,20059,20543,Y
20376,20060,20544,Y
20377,20060,20545,N
20378,20024,20606,N
20379,20024,20607,N
20380,20025,20606,N
20381,20061,20546,Y
20382,20061,20547,N
20383,20062,20548,Y
20384,20062,20549,N
20385,20062,20550,N
20386,20059,20551,N
20387,20059,20552,N
20388,20059,20553,N
20389,20059,20554,N
20390,20060,20555,Y
20391,20060,20556,N
20392,20060,20557,N
20393,20060,20558,N
20394,20060,20559,N
20395,20060,20560,N
20396,20060,20561,N
20397,20060,20562,N
20398,20060,20563,N
20399,20060,20564,N
20400,20061,20565,Y
20401,20061,20566,Y
20402,20061,20567,N
20403,20061,20568,N
20404,20061,20569,N
20405,20061,20570,N
20406,20061,20571,N
20407,20061,20572,N
20408,20061,20573,N
20409,20062,20574,Y
20410,20062,20575,Y
20411,20062,20576,Y
20412,20062,20990,Y
20413,20062,20991,N
20414,20062,20992,N
20415,20062,20993,N
20416,20062,20994,N
20417,20062,20995,N
20418,20062,20996,N
20419,20062,20997,N
20420,20062,20998,N
20421,20059,20999,N
20422,20060,21000,N
20423,20060,21001,N
20424,20061,21002,N
20425,20062,21003,N
20426,20062,21004,N
20427,20119,21053,N
20428,20119,21054,N
20429,20119,21055,Y
20430,20119,21056,N
20431,20119,21057,Y
20432,20119,21058,N
20433,20119,21059,N
20434,20119,21060,N
20435,20119,21061,N
20436,20119,21062,N
20437,20116,21063,Y
20438,20116,21064,N
20439,20116,21065,N
20440,20116,21066,N
20441,20116,21067,Y
20442,20116,21068,N
20443,20116,21069,Y
20444,20116,21070,N
20445,20116,21071,N
20446,20116,21072,N
20447,20116,21073,N
20448,20116,21074,N
20449,20120,21075,Y
20450,20120,21076,N
20451,20120,21077,N
20452,20120,21078,N
20453,20120,21079,Y
20454,20120,21080,N
20455,20120,21081,Y
20456,20120,21082,N
20457,20120,21083,N
20458,20120,21084,N
20459,20120,21085,N
20460,20120,21086,N
20461,20121,21087,Y
20462,20121,21088,N
20463,20121,21089,N
20464,20121,21090,N
20465,20121,21091,N
20466,20121,21092,N
20467,20121,21093,N
20468,20121,21094,N
20469,20125,21095,Y
20470,20125,21096,N
20471,20125,21097,N
20472,20125,21098,N
20473,20125,21099,N
20474,20125,21100,N
20475,20125,21101,N
20476,20125,21102,N
20477,20122,21103,Y
20478,20122,21104,N
20479,20122,21105,N
20480,20122,21106,N
20481,20122,21107,Y
20482,20122,21108,N
20483,20122,21109,N
20484,20122,21110,N
20485,20122,21111,N
20486,20122,21112,N
20487,20126,21113,Y
20488,20126,21114,N
20489,20126,21115,N
20490,20126,21116,N
20491,20126,21117,Y
20492,20126,21118,N
20493,20126,21119,N
20494,20126,21120,N
20495,20126,21121,N
20496,20126,21122,N
20497,20123,21123,Y
20498,20123,21124,N
20499,20123,21125,N
20500,20123,21126,Y
20501,20123,21127,N
20502,20123,21128,Y
20503,20123,21129,N
20504,20123,21130,N
20505,20123,21131,N
20506,20123,21132,N
20507,20123,21133,N
20508,20123,21134,N
20509,20127,21135,Y
20510,20127,21136,N
20511,20127,21137,N
20512,20127,21138,Y
20513,20127,21139,N
20514,20127,21140,Y
20515,20127,21141,N
20516,20127,21142,N
20517,20127,21143,N
20518,20127,21144,N
20519,20127,21145,N
20520,20127,21146,N
20521,20124,21147,Y
20522,20124,21148,N
20523,20124,21149,N
20524,20124,21150,Y
20525,20124,21151,N
20526,20124,21152,Y
20527,20124,21155,N
20528,20124,21156,N
20529,20124,21157,N
20530,20124,21158,N
20531,20124,21159,N
20532,20124,21160,N
20533,20128,21161,Y
20534,20128,21162,N
20535,20128,21163,N
20536,20128,21164,Y
20537,20128,21165,N
20538,20128,21166,Y
20539,20128,21167,N
20540,20128,21168,N
20541,20128,21169,N
20542,20128,21170,N
20543,20128,21171,N
20544,20128,21172,N
20545,20113,21173,Y
20546,20113,21174,N
20547,20114,21175,Y
20548,20114,21176,N
20549,20115,21177,Y
20550,20115,21178,N
20551,20116,21179,Y
20552,20116,21180,N
20553,20117,21181,Y
20554,20117,21182,N
20555,20118,21183,Y
20556,20118,21184,N
20557,20119,21185,Y
20558,20119,21186,N
20559,20120,21187,Y
20560,20120,21188,N
20561,20121,21189,N
20562,20121,21190,Y
20563,20122,21191,N
20564,20122,21192,Y
20565,20123,21193,N
20566,20123,21194,Y
20567,20124,21195,N
20568,20124,21196,Y
20569,20125,21197,N
20570,20125,21198,Y
20571,20126,21199,N
20572,20126,21200,Y
20573,20127,21201,N
20574,20127,21202,Y
20575,20128,20826,N
20576,20128,20827,Y
20577,20113,20828,N
20578,20113,20829,N
20579,20113,20830,N
20580,20113,20831,N
20581,20114,20833,N
20582,20114,20834,N
20583,20114,20835,N
20584,20114,20836,N
20585,20114,20837,N
20586,20115,20838,N
20587,20115,20839,N
20588,20115,20840,N
20589,20115,20841,N
20590,20115,20842,N
20591,20116,20843,N
20592,20116,20844,N
20593,20116,20845,N
20594,20116,20846,N
20595,20116,20847,N
20596,20117,20848,N
20597,20117,20849,N
20598,20117,20850,N
20599,20117,20851,N
20600,20118,20853,N
20601,20118,20854,N
20602,20118,20855,N
20603,20118,20856,N
20604,20118,20857,N
20605,20119,20858,N
20606,20119,20859,N
20607,20119,20860,N
